timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0026741027832
timespan 29350804a152f35fbef4117a6a434deee760dee9 0.0047299861908
timespan e1f463f56b2a3203d08ed5a49e11a775cde98a50 0.002769947052
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.003338098526
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00344181060791
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00269293785095
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00318908691406
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00279498100281
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00284194946289
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00287818908691
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00299787521362
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00511598587036
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00969004631042
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00632214546204
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00346708297729
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00341987609863
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00313901901245
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00295400619507
timespan 19187dc98dce52fa4c4e8e05b341a9b77a51fd26 0.00396203994751
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00282788276672
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00335621833801
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00331807136536
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00305604934692
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00496697425842
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00302600860596
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00322484970093
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00334215164185
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00309896469116
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00315594673157
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00301718711853
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00288414955139
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00263595581055
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0022280216217
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00258302688599
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00297904014587
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00280690193176
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00271606445312
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00266909599304
timespan 8d255e1e608e20d07f0fcfbcb95bc14abffba589 0.00380516052246
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00325202941895
timespan 10d293a95915109e7675b011f404213902624f14 0.00267314910889
timespan 2c9baea38488b23d572875080939b4cb778835b8 0.00455617904663
timespan 8d1218244d96823a1ecdf1b383e010d29b57a3cc 0.00487494468689
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00304293632507
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00517606735229
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0027060508728
timespan 135debd4837026bf06c7bfc5d1e0c6a31611af1d 0.00470805168152
timespan 929545a027825daea55353fab18e4dd87fd8c581 0.00509786605835
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00288319587708
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0026969909668
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00323414802551
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00323414802551
timespan 572e20738130fddc7c389f2ab14f4e4b22a97c39 0.00796294212341
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00265598297119
timespan f8b5f622dcf940ae97164f7cea68e98da6bf8ac3 0.00401711463928
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00232100486755
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00226283073425
timespan e2154fea5da2dd0d1732ff30931723c2973003a0 0.00364995002747
timespan 7ee51d9582ef3d3b56ec2fc25b77fc147d8563e5 0.00436592102051
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00445485115051
timespan fbbf192d8343f1afa97f7a91d44cac3057f6a46f 0.00470995903015
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00243091583252
timespan e1a864f0b77f6c89794827a9035355dc8d052622 0.00401592254639
timespan a0308ad7144dc96e564746d6109ec1939e897137 0.00466799736023
timespan b0c68924acc44f1f1ed598a8b2b2d4568b02dcfc 0.00487899780273
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00282287597656
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.00423908233643
timespan 867cd58f3fe352905cc5b21cb41c523ca92da469 0.00487995147705
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00294089317322
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00304484367371
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00229382514954
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.00388288497925
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00399589538574
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00225400924683
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00232791900635
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00244402885437
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00410795211792
timespan 8b4753ed1cb27a4a5b8c6cfe938b1d7ec5b5396c 0.00487089157104
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00240802764893
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00216102600098
timespan 95e815d1541bf6f358cfffbe66ab3af0d0c09d09 0.0037739276886
timespan 5b7d26c4d99b922929b7c30ce06be0fd58a71500 0.00444197654724
timespan 572e20738130fddc7c389f2ab14f4e4b22a97c39 0.00329399108887
timespan 91afc4c2917059721285db729422445840ce77e8 0.00342106819153
timespan 0fb914ab018d3fbf1e69f5bcd0caa0559f47fe0c 0.00633502006531
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00426411628723
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00235891342163
timespan 2e946dff15fb8c09a1a17ae80c6b45f0d5814cd4 0.00602507591248
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00219893455505
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00321078300476
timespan 77895c1f680568edb1fe3d4e386593e6f40679f6 0.00541210174561
timespan 2659fc519890c924f82b4475ddd71b058178d02b 0.00437688827515
timespan 2a79f14120945873482b7823caabe2fcde848722 0.00685906410217
timespan 2bfba6b3b2af0ccf35dcc4f6166d474cb91266e8 0.0077440738678
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00316190719604
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00256991386414
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00235295295715
timespan 90af7edbfd8a161a7f711504a114aaf5bf597f9f 0.00473093986511
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00325107574463
timespan 19a448c01aa2e7d55979473b647e282459995b85 0.00427794456482
timespan 683e725c03a87baaad2623231644e944e537acab 0.00468111038208
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00347805023193
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00320196151733
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00317096710205
timespan 43b4d1d4656278e0d1055d505443f404f81ab422 0.00540399551392
timespan 683e725c03a87baaad2623231644e944e537acab 0.00317883491516
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00286602973938
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00188612937927
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.00381803512573
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00312209129333
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00439882278442
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00171399116516
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00346994400024
timespan 733b57ae9e45bae742221b555c15e97f45364893 0.00454688072205
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00490617752075
timespan 0ca9277f91e40054767f69afeb0426711ca0fddd 0.00566601753235
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00317287445068
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.0045211315155
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00321817398071
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00461483001709
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00297784805298
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00259399414062
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00240302085876
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00399112701416
timespan 80cc9feae5756e54abd79a88f8a4e233160b5674 0.00517201423645
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00269985198975
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00243306159973
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00195693969727
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00237703323364
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00335192680359
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00345993041992
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00439786911011
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00232410430908
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00258803367615
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00274109840393
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00349092483521
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00347089767456
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00285601615906
timespan 6e9aaa5a8a5e8ead9c7e1409fe10d31d41288a5a 0.00400495529175
timespan 114d4eefde1dae3983e7a79f04c72feb9a3a7efd 0.00399899482727
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00449800491333
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00279998779297
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00260090827942
timespan ec2b67d5467580f9f9fea7878374ced969f38129 0.0065598487854
timespan 295df4a5051a775dd5a1e5a8b7410d884bbbb74b 0.00818586349487
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00268697738647
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.00533890724182
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00437092781067
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00261402130127
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00417304039001
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00273084640503
timespan dcd7d0e3f3c05153d22d9f1d8caff4ab1b270ffe 0.00425314903259
timespan 02c8be94d9fa60afd0e8fab82a7f004105a90bee 0.00395393371582
timespan c9ca442765657fc90e9e779c34d0d2259d2c3c5b 0.00267696380615
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00342798233032
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00487017631531
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00340890884399
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00288009643555
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0032160282135
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00446605682373
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00456690788269
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00278186798096
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00261497497559
timespan 2817850c98d05a2bfe8023ee026d996ef515a85d 0.00745606422424
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00243806838989
timespan 86970064ea53b6d66b7c53cbc91c58b4f06fc6fd 0.00447106361389
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00636005401611
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00498485565186
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00330400466919
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00300908088684
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00289821624756
timespan dc685e2c3fd7a3a63944383a54aa249ea27f5fdd 0.00429606437683
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00309300422668
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00325298309326
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00331282615662
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00306010246277
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00323605537415
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00501203536987
timespan c1a38b8a671f58b20d4079b68d6533216db2a364 0.00491499900818
timespan 06be19ff5cbfb5dba362873de9cba10fa3d48b9f 0.00483202934265
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.0022509098053
timespan 43b4d1d4656278e0d1055d505443f404f81ab422 0.00412917137146
timespan 17503a6b2326f09fbc4e3a7c03874c7333002038 0.00441908836365
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00338006019592
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00480890274048
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00502705574036
timespan da5e0596682ba273067955b008fa4acc159bce0e 0.00486493110657
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00257897377014
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00299310684204
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00332403182983
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00300002098083
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00394010543823
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00328803062439
timespan 991e279c936f9745f8efaedcf46a7e25c14bb8df 0.00469303131104
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00302386283875
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00292205810547
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00283598899841
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00472712516785
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00298190116882
timespan 97705a95fdc2a4886f9b24061803f0f5c60270cb 0.00381994247437
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00444984436035
timespan 7fd2b74e8017425780436f5257d01e4ab14b9cc2 0.00534009933472
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.00440001487732
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00246405601501
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00256609916687
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00283479690552
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00275206565857
timespan 5b7d26c4d99b922929b7c30ce06be0fd58a71500 0.00449299812317
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00309991836548
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00249814987183
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.0027391910553
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00319504737854
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00331211090088
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0031259059906
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00251793861389
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.0025041103363
timespan c28aca23f1ef3718a464383d925c66842078edaa 0.00421595573425
timespan f44a286f486d11990238c4ae59a9b4f8b7a9edf4 0.0028338432312
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00297021865845
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00303506851196
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00461602210999
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00253510475159
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00428009033203
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00305104255676
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00236296653748
timespan 667be543b02294b7624119adc3a725473df39885 0.00266313552856
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00297284126282
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00282597541809
timespan fd93751649ac3ea8f8772ba49c8c1fe068002835 0.00478982925415
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0034601688385
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00302791595459
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00260210037231
timespan 3ead28f890ec0f5b363587e15d61e0b4dca2ee6d 0.0043420791626
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00314283370972
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.0025110244751
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.0041081905365
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00238513946533
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00224494934082
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00316214561462
timespan fa1a65120bd41529ad60271db0cef24aab4a57c3 0.00529003143311
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00286793708801
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00281095504761
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00289988517761
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00428986549377
timespan a085216616587a553a52ec5faf1e61bfacf2bbfa 0.00488591194153
timespan aa2dcf3d29d072a67b5602eb70a22b35ae79c3e4 0.00533819198608
timespan 279e901e056c2d8c7d7cf626cc71a1bda80ca343 0.00469899177551
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00254392623901
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00279712677002
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00467395782471
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00207686424255
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00251293182373
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00303316116333
timespan 40f7c01f4189510031adccd9c604a128adaf9b00 0.00403904914856
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00299692153931
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00341987609863
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00428009033203
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0022599697113
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00251293182373
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00227308273315
timespan bc15c774dca4499ea6fb42da7d216ca54f8c697e 0.00478386878967
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00351595878601
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00331211090088
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00229597091675
timespan 572e20738130fddc7c389f2ab14f4e4b22a97c39 0.00373506546021
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00239396095276
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00286793708801
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00339818000793
timespan 6643521711328a1e282daf5a5da43970eb11a089 0.00504398345947
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00324320793152
timespan ae5ffa6599c837509139132ef41c7856f33a50f7 0.00487399101257
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00458908081055
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00532817840576
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00223016738892
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00270915031433
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00255608558655
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00451707839966
timespan 3af0af21718ad75722b7f7dc2428e7f3f9c10432 0.00501704216003
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00489807128906
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00224804878235
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00245714187622
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00373220443726
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00166296958923
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00192093849182
timespan edd6bb4181065a5b9fb559ad9fddeef16a975d07 0.00479888916016
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00337409973145
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00317192077637
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0033118724823
timespan b741f2520f68d7b8abfecea2d88015fc823ef8bb 0.00502610206604
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00481295585632
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00279092788696
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00381684303284
timespan 348763862f0a868bdc2591812b783206c351bc2f 0.00490212440491
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00284790992737
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00295209884644
timespan 40bd001563085fc35165329ea1ff5c5ecbdbbeef 0.00719904899597
timespan 96e388c0b3b7fd874b48621e850335a8f06ca58d 0.00450897216797
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00476098060608
timespan be4d979ef9808e41a6adf3bbefc4331248e88604 0.00627088546753
timespan 91dfde1d6e005e422f64a59776234f1f4c80b5e4 0.00515699386597
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00284194946289
timespan f90a34bcd66e597a5d391005bf1e14a7c70f1d2c 0.00503492355347
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00301909446716
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00225591659546
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00205588340759
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00233101844788
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00437879562378
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00481390953064
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00340485572815
timespan 828f720439cefaeb3acc7a7babce0a28abaa07a3 0.00440287590027
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00310015678406
timespan 904f2cc1c3677bb35876e91f4716341c06769cc6 0.0056140422821
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00316405296326
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00281000137329
