timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00330090522766
timespan c08d9955148bc0199789922ca232a77b69003980 0.00484204292297
timespan 3d5bdf107de596ce77e8ce48a61b585f52bbb61d 0.00485801696777
timespan 667be543b02294b7624119adc3a725473df39885 0.00427412986755
timespan 7d5e6660e54fec3122bc54a9fc39dc5c9f1a17a7 0.00423288345337
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.0032069683075
timespan 264c3f3470cadac69e9912a8517f6210af35afaf 0.0050311088562
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00290393829346
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00310397148132
timespan b246c7491a540d40da2bfe4e6780620f4f926797 0.00448298454285
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00192189216614
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00253891944885
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00285601615906
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00248003005981
timespan 30222b26c6fe9abd40484df71711d3031a28c6bf 0.00486993789673
timespan 3a2dc677d8e85ac856541744e288d504882feb36 0.00524806976318
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00322318077087
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00318193435669
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00302910804749
timespan 812ed4562d3211363a7b813aa9cd2cf042b63bb2 0.00242590904236
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00258994102478
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00263500213623
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00423979759216
timespan 812ed4562d3211363a7b813aa9cd2cf042b63bb2 0.00273394584656
timespan 7ee08d3afb3a2ef0b04a9ebd0698bb2fffddc587 0.004958152771
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.0032069683075
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00301909446716
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00233697891235
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00230193138123
timespan 4a839f86b122140fda5b48dc57e2f0fc170d0356 0.00490283966064
timespan c32a67a05e6b1c8b7a2b48059cdcd5007a4a0900 0.00496101379395
timespan 065f8e41a20c940689359644aae39608d126c498 0.00436782836914
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00274014472961
timespan 264c3f3470cadac69e9912a8517f6210af35afaf 0.00281310081482
timespan fe39d97644dc1d9ca43e372a80def23eeee66f34 0.00263905525208
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00268507003784
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00291705131531
timespan 708a77db476d737e54b8bf4663fc79b346d696d2 0.0029730796814
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00276494026184
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00336408615112
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00340914726257
timespan 8749f5bad0754ddc52e5945049175078943a69ad 0.00478005409241
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00313186645508
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0025360584259
timespan 1368d271ae6a831386917603bd1f80b959a5c7dd 0.0040979385376
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00265312194824
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.0033221244812
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00337290763855
timespan 2dcc3820e64b3d1a7866b22935c695fd6aa3980a 0.00305604934692
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00280714035034
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00315022468567
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00302791595459
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00290489196777
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0030951499939
timespan 45cbe19f37712e7f4e2fcfe27422a2410971f95f 0.002690076828
timespan c415505dca69be631ca5d391b3ccd2b44b52d017 0.00440096855164
timespan 2aed8cef33a640e55d1a7f9358fc92db260a4de9 0.00463104248047
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00261497497559
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00286722183228
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00426197052002
timespan 06349be70bd2d5dd98d36b9b8dba0a057500fdac 0.00493788719177
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00349903106689
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00333499908447
timespan bc15c774dca4499ea6fb42da7d216ca54f8c697e 0.00532412528992
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329208374023
timespan e993215bfdaa515f6ea00fafc1918f549119f993 0.00465106964111
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00222110748291
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00248217582703
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00274896621704
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.002760887146
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00312113761902
timespan 4c15dc21c91634c1b301de6236eb08ead86be4ae 0.00496292114258
timespan 93ac1946cb917abc4735cdd1ee5fb7e3c6e164de 0.00260806083679
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.00565004348755
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00249481201172
timespan 2815f6b98b7a1fc00fc6bbb6d86583c410d86af7 0.00389909744263
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0028829574585
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00302004814148
timespan 1b0a69d74c5ab68f9e3505f103f40618a51e5987 0.0042929649353
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00284814834595
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00263786315918
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00230693817139
timespan a3d12597f93e80f7f6a229cebb1c3e10d4f34ec3 0.00381803512573
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00262999534607
timespan 75d2a5a3c528920d00425f29099eed114b9134e0 0.00442123413086
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00284099578857
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00331902503967
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.00446820259094
timespan 114d4eefde1dae3983e7a79f04c72feb9a3a7efd 0.00540995597839
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00302004814148
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00285410881042
timespan 52fdb9f68c503e11d168fe52035901864c0a4861 0.00486302375793
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00302386283875
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00359106063843
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00265502929688
timespan 4f0f5c96ca8457ccd84c30f91c0555bd7e615c81 0.00457191467285
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00327920913696
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00293517112732
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00256299972534
timespan 8ada660e06b787f245667943dc948dafab997e25 0.0040819644928
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00256109237671
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00289583206177
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00320196151733
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00623607635498
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00919008255005
timespan 3028f51407d83338f72f994bc283572452a877de 0.00485420227051
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00259208679199
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0026650428772
timespan 25a5e3012854728e0c6ab97fdcbb65c3a00c0965 0.00559902191162
timespan ac2646028f5b8b9bbf7a967f4ac71b8866135211 0.00499892234802
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00342607498169
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00355195999146
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00280499458313
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00284504890442
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00259590148926
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00291395187378
timespan ac9c957760424d463fbc0a28712e09dcd11a9415 0.00322794914246
timespan acf1fffc01dc0193aa07d0b1de723c292a2c826d 0.00330901145935
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00323581695557
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.0031430721283
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.003014087677
timespan 68b7933743e4841afc42c7b7eb5b4974a1070228 0.00341510772705
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00319600105286
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00283098220825
timespan 967d1c50af49565e3ab37a33780edf8a1d2d43ea 0.00355100631714
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00234198570251
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00236821174622
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0018298625946
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.0022280216217
timespan efa260adfcac648aa5df57fc33520b5e0a3fb0c3 0.00499391555786
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00284790992737
timespan 9c882d5c6a1aa240b2672dce0ffb03360abcaca5 0.00282216072083
timespan be2793cdd2af9b687e24da064353ecd4681052d2 0.00429582595825
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00319910049438
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00319790840149
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00341796875
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00301098823547
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00407385826111
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00253486633301
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00283002853394
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00322198867798
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00309205055237
timespan 81d51c78e6380c53c0310e296eabbeef5ffaae5f 0.00515103340149
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00357890129089
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00322484970093
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00310611724854
timespan a0d04378f37973ffa3b2aa8b3e27a3f0a98de06d 0.00467705726624
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00335192680359
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00499296188354
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00340008735657
timespan 733b57ae9e45bae742221b555c15e97f45364893 0.00520396232605
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00261998176575
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00330400466919
timespan 9f9af029585ba014e07cd3910ca976cf56160616 0.00361108779907
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.0030620098114
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00272798538208
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00247693061829
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00308299064636
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00321698188782
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00292110443115
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00321102142334
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00270295143127
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00292611122131
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00339293479919
timespan 6216f8a75fd5bb3d5f22b6f9958cdede3fc086c2 0.0047709941864
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00309681892395
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00317811965942
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00325107574463
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.0028829574585
timespan 56ad4d4deaec98465c419b4a8ea7bfc1ed38c4d9 0.00404906272888
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00317692756653
timespan 68b7933743e4841afc42c7b7eb5b4974a1070228 0.00470519065857
timespan 9ed4f29f8b6857ffe123d6e41d5c699edc0d62a1 0.00461387634277
timespan ba613d1fc0d9300175611e31cca7cf9f525056cb 0.004558801651
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00319194793701
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00311493873596
timespan 3be76cc016a8c850661956c5f71d14c621cf6a69 0.00317692756653
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00282883644104
timespan 20b550ed90307eb97a123e00807de98b8a7bf13b 0.00377583503723
timespan bcf814ab41506290ab1b8158ebda6ee61b4bb579 0.00389099121094
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0030689239502
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00279021263123
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0025429725647
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00290203094482
timespan 17503a6b2326f09fbc4e3a7c03874c7333002038 0.00424218177795
timespan 4ac2bbff5b524a7870db72e80334fa26fee02817 0.00406503677368
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00283098220825
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00272107124329
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.00235319137573
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00210499763489
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00257015228271
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00455689430237
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00309300422668
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00349807739258
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00268292427063
timespan dd7c1a3d9d5627da9aea5415e3d07202bfb5925e 0.00219988822937
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00288701057434
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00347185134888
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0032970905304
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.00481200218201
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.0034921169281
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00289916992188
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00306701660156
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00265002250671
timespan 097ccd4f03d962011101c1221009e53461a0993f 0.00421500205994
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00238084793091
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00177788734436
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00167798995972
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00393509864807
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00344085693359
timespan baab34018148392463ef4c49b5a924409cf5f7b0 0.0049409866333
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00337314605713
timespan 82ad38f885211232bd89c439e0df9982d6ae74f7 0.00526285171509
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00282382965088
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00312685966492
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00272798538208
timespan 87d538ef1c1db71603e60f278446c86470162380 0.0055410861969
timespan ec7f1f65067126f3b2bd1037de8a18d0db2ec84b 0.00428485870361
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00247097015381
timespan 56e43ae4ca9369ef504ed49d4a92f42eddff81c5 0.00426483154297
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00290298461914
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00281691551208
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00273513793945
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00247097015381
timespan 79816ecb0a75e0b29ec93a3e4845cf4f0b5d4d4d 0.00416207313538
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00282096862793
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00276613235474
timespan ec7f1f65067126f3b2bd1037de8a18d0db2ec84b 0.00433492660522
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.00305509567261
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00276207923889
timespan a2e33d344f272e100d4a8efeabc7ae8a60a8ba7a 0.00218105316162
timespan 339e2ebc99d2a81e7786a466b5cbb9f8b3b81377 0.00413417816162
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00285792350769
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00280594825745
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00245308876038
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00263285636902
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00323295593262
timespan ecb7937db58ec9dea0c47db88463d85e81143032 0.00290989875793
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00299596786499
timespan 3f1522d025592284c3a736264c470d52fa878cd0 0.00575709342957
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00332999229431
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00332498550415
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00296592712402
timespan 8980dc86c1e9ea324ec99f8b15a2e9a92d0a4d1e 0.00477290153503
timespan 5994e39b009fc3e1a82400b36732a5b9ba86b9bf 0.00479912757874
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00320792198181
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00333309173584
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00331711769104
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00288105010986
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00279092788696
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00447702407837
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00299119949341
timespan 329dc1daf9fb9d5e75d687dd9e0740e1c72796c3 0.00476694107056
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00288510322571
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00278997421265
timespan b66cd90e3946dd63b5a914d5eb2c7eddb46177ec 0.00435209274292
timespan 572e20738130fddc7c389f2ab14f4e4b22a97c39 0.00506997108459
timespan 72c1975b93f0fff13952a520575f947c42ad8114 0.00477290153503
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00353384017944
timespan 717b2f3d8816830549097908c134e1729c516542 0.00456094741821
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00322413444519
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00295495986938
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00297880172729
timespan 3a69aa1b60febf635d84cdca387928f10062450d 0.00299501419067
timespan c28aca23f1ef3718a464383d925c66842078edaa 0.00248193740845
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00248908996582
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00468301773071
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00278401374817
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00275897979736
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00223183631897
timespan 77c8184f671aa0397dd897541ed5ec0a8be0380b 0.00379419326782
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.00317597389221
timespan 05580caed314df2d74c3e515d57294928cfbfae6 0.00498485565186
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00509309768677
timespan 40f7c01f4189510031adccd9c604a128adaf9b00 0.00477504730225
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00245499610901
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00262594223022
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00321292877197
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00309896469116
timespan 3464dc11507c600bbff7daec3d6fb71402063a5f 0.00464391708374
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00219893455505
timespan ba30fd97b4127db56e9f4d3d9c030d71646fd2e7 0.00380301475525
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00281000137329
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00210785865784
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00288891792297
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00305700302124
timespan b70706fdb0027063c33c00f7ce3e040221dd70bb 0.00481796264648
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00327396392822
timespan 5e5ad0b76c7633737a8d81700681204e0167c0d9 0.00498199462891
timespan 9c676e003b8932ac49d4d3a18467c0b59e3e3fb6 0.00510811805725
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00314092636108
timespan 5d00f2c62873169a8720963189ff86b1f29d4958 0.00462818145752
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00276303291321
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00321006774902
timespan a3d12597f93e80f7f6a229cebb1c3e10d4f34ec3 0.00448703765869
timespan cfa2ed2aac6d61f44ca9cba73e1e8946b7cd7d22 0.00433015823364
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00428915023804
timespan cfd1799660639c006d19f3ca7ebd518a1d6e6ca2 0.00510311126709
timespan 7320828c9153b2a9848d6bc45d3544236b22fc48 0.00479793548584
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00343298912048
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00270795822144
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00217390060425
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00317287445068
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00303816795349
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00238108634949
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00234794616699
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00214600563049
timespan ee44c6bcc4e0dfae682057bafe6d80f880169bd9 0.00221610069275
timespan 4afa8f9e90756f0f919a124a1dfbba19be004edc 0.00472187995911
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00495600700378
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.00290608406067
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00220417976379
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00229692459106
