timespan 08ec2efcf0142e45c607570add5be471abd4504c 0.00444316864014
timespan 9a3e61b6bcc8abec08f195526c3132d5a4a98cc0 0.00538396835327
timespan 5753ab09dc6327a1a842ace14c04a539f32e3a30 0.00498294830322
timespan f8e20fddd3e45ed2936ab88dd39d7ae2466b21ed 0.00287008285522
timespan 9a70776c743352cfcf688e52512673332e5e4007 0.00440502166748
timespan 1d57ccdb172aa69de437d5a52d2029e4f6250db2 0.00476121902466
timespan 0514ab1836089bf8a100d7009abb5c5a02ed9388 0.00293183326721
timespan baa924ce1ee3617f30a87ca26b2aeb62911af478 0.00506806373596
timespan 27e7efd0c42c796ed39618e9b5a4b05a9b2e0fb0 0.0045759677887
timespan 8554fe9ee0ed24d97cc3b500a33d4320c0fcd5a3 0.00448489189148
timespan 4296abf737c7b57969d073b5dfa47c041e22782f 0.00320076942444
timespan b5586099944014e589f483efe663318aa1979d56 0.00448703765869
timespan 872a319ee7a24a0ea855777702e15aae09deb042 0.00764918327332
timespan 70b8dcb93382715a55ce5f2a8356ef5636a2d2da 0.00453400611877
timespan 502845c58c2c863cc56309a21287940ae0f42aaf 0.00616908073425
timespan 7a698699a9229b278afa72593214582d739b9bad 0.00327301025391
timespan 2978e0c34dbebfc46bf96c994436a5790a22017a 0.00315690040588
timespan 899a19b6bec5cddc50179f183ba138b628cf94b3 0.00334000587463
timespan bdab02b526850c0ef562ff382a7d312349c611d3 0.00527286529541
timespan 1bdf1a2fc92382e70ba7d9f31ae616547c06f2b2 0.00486707687378
timespan 2ef28d314a746794372012c327c941b66c3a057c 0.00452613830566
timespan b66cd90e3946dd63b5a914d5eb2c7eddb46177ec 0.00470304489136
timespan 9d8974baddfc0e53300829f37e5fc88b0f5ce61b 0.00437021255493
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.0043420791626
timespan 7f35419a058e19d2b75e962dba149bddedec7606 0.00423097610474
timespan 329a970dfa7f977b158a7450f283716d1b46ac73 0.00319194793701
timespan 192a0ec9b5d2ce313556e280b29940db5ef9fb07 0.00448799133301
timespan 4ac2bbff5b524a7870db72e80334fa26fee02817 0.00427508354187
timespan b87bed12954890a8af4b5df47633ced9fdf85923 0.00539708137512
timespan 3f1522d025592284c3a736264c470d52fa878cd0 0.00452995300293
timespan 0026476a20bfbd08714155bb66f0b4feb2d25c1c 0.00457191467285
timespan aa4b27d555e488b85795434762b6633c21c68bb5 0.00289988517761
timespan 52fdb9f68c503e11d168fe52035901864c0a4861 0.00290012359619
timespan 7f03f3f2febc46f3fa832d98251b0c98f64bc19b 0.00446486473083
timespan 4088f87e6ecef91b275bafd8c53fe699192d23f0 0.00259709358215
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00439882278442
timespan afc97ea131fd7e2695a98ef34013608f97f34e1d 0.00302910804749
timespan 40bd001563085fc35165329ea1ff5c5ecbdbbeef 0.00461196899414
timespan 787d41d9c35c57ef9e4aba799bacefac312149a4 0.00291895866394
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00288987159729
timespan 0715d58c74869d445849a688c0f3804892a5d6a1 0.00430393218994
timespan 39dfc9ffd3253c48c9af5dd55c4b3e4b4b5e6229 0.00487208366394
timespan b70158055ed1d6180d8028abe679b0c239c372c5 0.00323915481567
timespan edd6bb4181065a5b9fb559ad9fddeef16a975d07 0.00477504730225
timespan 49ca49195c1b0aa585c76d6fa558694c89a7cba1 0.00428700447083
timespan 2dcc3820e64b3d1a7866b22935c695fd6aa3980a 0.00290298461914
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.0040590763092
timespan 300122350a32530a2c2103b46ed07eacdc82aff8 0.00527501106262
timespan 4260e7eabc193825e5a09c31c41d9c739703be50 0.00276494026184
timespan 20387dbb740a1024dc09b567e17ab8b8d656ec64 0.00442504882812
timespan 8d6f9131366dac0c298ee725e6577d6e0a54e832 0.00430798530579
timespan 51eac6b471a284d3341d8c0c63d0f1a286262a18 0.00349903106689
timespan 1382ac8c6624ca5424ef3baa3d79f3d9f051d913 0.00459289550781
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00436210632324
timespan db00e4fdc8a6d8fc749a23649c9ec9343051ec47 0.00295615196228
timespan 06be19ff5cbfb5dba362873de9cba10fa3d48b9f 0.00431609153748
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00572514533997
timespan b1b986990332a28a0a8011eb538f1ded941bb5ad 0.00565600395203
timespan 04f1241ed2b1b531c2c853ce1eeff952cd0f40f3 0.00540995597839
timespan 71ef3ed0695341b63e469eea3478e82b3aab9a27 0.00488185882568
timespan ed29c0d8b33574e6b27cb730300cda87fcb2c619 0.0060670375824
timespan 3a085d1bc5fa41313c4e0910e7341af761b0f7db 0.00541186332703
timespan e77a763321d6cf825534ab228e1dfa33e71447c1 0.00500297546387
timespan 84b0b577501b6c0162aea7c1353b300e66a9fe4a 0.00346899032593
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00484085083008
timespan e30e49d63907db14c48c5ad063ff7577b7ab5248 0.00486493110657
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.0047390460968
timespan b1b986990332a28a0a8011eb538f1ded941bb5ad 0.00278997421265
timespan 2262b29b0cc33c64b49508a2c98aec7ccc60c51d 0.00503706932068
timespan 72c1975b93f0fff13952a520575f947c42ad8114 0.00472402572632
timespan 3c155cb18334d1656a1d5dbca9eaabb27c2dcd32 0.00441980361938
timespan 8157eff8389a499cc91e0a86a185f46ea99aa5d5 0.00528883934021
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00476884841919
timespan 11307768e6d77951256a33cc9abd40851f6f5ce8 0.00544905662537
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00498795509338
timespan 6632e7ca34bf65b81cadd060000fa794dc91938f 0.00500822067261
timespan 2dcc3820e64b3d1a7866b22935c695fd6aa3980a 0.00550198554993
timespan 72c1975b93f0fff13952a520575f947c42ad8114 0.00443696975708
timespan 75988f5ac0575a8d3636291a136cf92664152ed3 0.00465512275696
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00478196144104
timespan bb3612a0cf3e7e69f1be97829008c1c0cf943363 0.00484895706177
timespan 639d67af2a68eab848d5a1febd5f8d565abb85ba 0.00358605384827
timespan 1cf9ade625b515864393eacfeb943eaeb0e52814 0.00459289550781
timespan 3aef3636924191a3e18fabc850c496f7e4110691 0.00308918952942
timespan b00168585f7b81b68f0ef02ffa919c710fb6f592 0.0031418800354
timespan ae694b0755cd5eed5886ec4d8e658bde9639331d 0.00303101539612
timespan a609bb8ab05a0d13db9eb1d0d3b1383d1703c17d 0.0045919418335
timespan cf2f328d24859d56d55d2b610b12525e60b21895 0.00475287437439
timespan f53eac2e4221f1794509de8d786a143b5016901f 0.00482511520386
timespan 4cae599309683b04925ec1cb7d79dfab04709af8 0.00310301780701
timespan ed29c0d8b33574e6b27cb730300cda87fcb2c619 0.00561285018921
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00784587860107
timespan 95e815d1541bf6f358cfffbe66ab3af0d0c09d09 0.00471591949463
timespan ae7b4b79bbda7972ec40d8cd085c7875087973cc 0.00493192672729
timespan 0477d720adf7c715b04850723531a5fb1bc5334b 0.0051429271698
timespan ac9c957760424d463fbc0a28712e09dcd11a9415 0.00403499603271
timespan b70158055ed1d6180d8028abe679b0c239c372c5 0.00413608551025
timespan 0f3c97b08484e459263448e551ae79f2d31ca102 0.00479197502136
timespan 985d6ac20b189c12b3cad0bd3af82450e25024c8 0.00492596626282
timespan bf0d80b16262738fcdcb9b2e3d6a600cf75e4cc4 0.00498700141907
timespan d049c44e2fd67b6eb19a1c18c93110c0b52cab63 0.00477480888367
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00343990325928
timespan 3028f51407d83338f72f994bc283572452a877de 0.00458717346191
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.0029308795929
timespan c26ab3bbd8b137f99cd83c2c1c0963bcc1a35cad 0.0051109790802
timespan 7698330419d7539e743e9f4985411faf76e64261 0.00453400611877
timespan 35139ef894b28b73bea022755166a23933c7d9cb 0.00292801856995
timespan 28cc2209b234d9183848f1c6a8ff13e0311057b9 0.0045862197876
timespan 02c8be94d9fa60afd0e8fab82a7f004105a90bee 0.00294518470764
timespan e076fa133a86ed3f260850a0dc70993ae366a649 0.0029468536377
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00512290000916
timespan 348763862f0a868bdc2591812b783206c351bc2f 0.00290012359619
timespan 66c4d1ec6dadbb7073bb7c5132e479ca4d2b59cf 0.00462603569031
timespan eb65e208b715d3b42fc535aebcd8d3e7fb5f2c94 0.00460600852966
timespan 8290abc6c261e044710e7d616082ab51cb377262 0.00346302986145
timespan 4c8205da3610a61583b64c7faeb86dd040cace63 0.00319004058838
timespan 0159a99ed28b0581890608d24ada9decc4874197 0.00475406646729
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00452017784119
timespan 89da3d8a3c24dbd3e5e96f7f3896866f5e5eb878 0.00481510162354
timespan 40bd001563085fc35165329ea1ff5c5ecbdbbeef 0.00594091415405
timespan ceab25abfedcba417c7cade07076c93c1cdacc44 0.00347113609314
timespan ad1bf290f3ae791d4ca98700eafe4daf341b103c 0.00532507896423
timespan a8a2b30f8dba82d690db42ce743475f11be31030 0.00341391563416
timespan e1de5f7134a427a6c9098ddecdf8e461eb8c8cda 0.00492787361145
timespan 90b9305857ade3ea2021a4dd2723ccd54b46cf57 0.00295686721802
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00210189819336
timespan d051bf1ddf82f79c6af34f7f4e59707f081296ad 0.00506401062012
timespan a1773d62a609dd09e98ea1aebeddbd949b78bf83 0.00530791282654
timespan 39dfc9ffd3253c48c9af5dd55c4b3e4b4b5e6229 0.00468802452087
timespan 14019988a92023b21c8fbafb2b615c6ce575da38 0.00485491752625
timespan c32a67a05e6b1c8b7a2b48059cdcd5007a4a0900 0.00487589836121
timespan 6d363479c97439b921ad2bcba054992d8eda9a0c 0.00470209121704
timespan 63843e04b0f7a32d94539cf328ed335d39085a56 0.0030529499054
timespan 3aef3636924191a3e18fabc850c496f7e4110691 0.00505399703979
timespan 6d1270b059e6137ec41ef691abd46e1c01a3a0f5 0.00356006622314
timespan 640bacfb48aefac1f91028c01603e5c78d4f63ca 0.00475597381592
timespan fab19abfc186474354d059987002dfd06da3ddce 0.00305390357971
timespan 1966e694bad90686516f99cdf432800fdca39290 0.00476503372192
timespan d0e2dbb0bac1917d360aaf52c01a2a4b669e8cdb 0.00490784645081
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00502395629883
timespan 43a784ccb1556e9769a993465bbe5bfe24b397d4 0.00308299064636
timespan 42d2a6ad49f93ab4b987b1a9e738425aacb8d2af 0.00461792945862
timespan a929eb33e338738d2a91e955ce7623764480253c 0.00280499458313
timespan ed2efc1c05342a60c2198a5e96773a237008956b 0.00533294677734
timespan 9a15f42d1c524c306eb91c3df1216db248a8f224 0.00610399246216
timespan a5133248b1b55f7b0f0f989caafe254d9c16b6a7 0.00554990768433
timespan 89d79a520700d1cce8a6d6c0873ae93de21ffcc0 0.00318217277527
timespan 9d4650d4e8944e0ebf5c32dd9706abc74343e3a8 0.00303506851196
timespan fc7a734dba518f032608dfeb04f4eeb79f025aa7 0.00466799736023
timespan 12b15c8db6c703fe4c7f4f8b71ca4ead06cca8b5 0.00504517555237
timespan 8cc981aa1ecd37ee3376cacc031a214e24416c28 0.00309705734253
timespan 851cd04fbcac9538616f1d147d7930db87b8750d 0.00469183921814
timespan 2134834173800a88be598393763c66c179d793a1 0.00521492958069
timespan bc3f9e234e98cfaebb57ded77079656b48f6840c 0.00563287734985
timespan 8cc981aa1ecd37ee3376cacc031a214e24416c28 0.00526285171509
timespan 4afa8f9e90756f0f919a124a1dfbba19be004edc 0.00476813316345
timespan 6d0e1050797b03d8826ea5ad224adba68621f692 0.00331521034241
timespan f0483f255e0ce2c93d5dfa593f2161b266474869 0.00492000579834
timespan 8290abc6c261e044710e7d616082ab51cb377262 0.00352096557617
timespan 9e44d2771c052d44058245eda6cb334689ca78cc 0.00318503379822
timespan 065f8e41a20c940689359644aae39608d126c498 0.00514006614685
timespan 6e9b99384f21dc46400b5347a3eb341f6daeb334 0.00366497039795
timespan c425c670244a64c875ef504945726c6ce2f74b63 0.00308990478516
timespan 4396c2d023b9d985eed0ba30fe1c672637c01718 0.00442695617676
timespan 2aed8cef33a640e55d1a7f9358fc92db260a4de9 0.00659894943237
timespan 4dea1daedbe9dc1d643b0f0eb8ab57c7d532f771 0.00310111045837
timespan aee544ceddfe7ab69a02f82bdf8ce6ea3862ff02 0.005539894104
timespan 4af7f9edc0f545f4de769f2e9e763df919915cab 0.00316214561462
timespan dcd7d0e3f3c05153d22d9f1d8caff4ab1b270ffe 0.0044310092926
timespan dcb63a930713a07525ae07a149f1a2df911925e0 0.00287699699402
timespan 79816ecb0a75e0b29ec93a3e4845cf4f0b5d4d4d 0.00446486473083
timespan 914127d1002e9938e2e1ee54cd92fd8195a248b0 0.00316190719604
timespan 4dd260501dec55caaf354185b0aa99c8e05c045a 0.00433397293091
timespan c08d9955148bc0199789922ca232a77b69003980 0.00462317466736
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00478911399841
timespan fa5b7e293127b3837c39f7fbd05598f32c8ce1c9 0.00459408760071
timespan 9b3aa2709c85dba67b6f4901fbabc732f44cf074 0.00483202934265
timespan 0e2a8d2c235e4c425c2afa27ca7a0d089e5116ef 0.00508308410645
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00498580932617
timespan 3aef3636924191a3e18fabc850c496f7e4110691 0.00535988807678
timespan 4c8205da3610a61583b64c7faeb86dd040cace63 0.00298094749451
timespan 4af7f9edc0f545f4de769f2e9e763df919915cab 0.00581693649292
timespan cfd97391bd487ee1a2763054678f99f0b9bc94af 0.00537204742432
timespan cc8cd1ceed58e1755b28acffa45c3d0ae4751cbf 0.00299286842346
timespan 624ec06de69083ea715768cae1166b0f194c7639 0.00273299217224
timespan fad3ea4094a1e0792528fd5419b68db5ce72e603 0.00511717796326
timespan 77c8184f671aa0397dd897541ed5ec0a8be0380b 0.00471687316895
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00468611717224
timespan bc60205da2555fc0304c24d2a1b8532bba3350e5 0.0032320022583
timespan 5d00f2c62873169a8720963189ff86b1f29d4958 0.00489521026611
timespan 812ed4562d3211363a7b813aa9cd2cf042b63bb2 0.00470089912415
timespan 9a15f42d1c524c306eb91c3df1216db248a8f224 0.00497078895569
timespan 7224f997fc148baa0b7f81c1eda6fcc3fd003db0 0.00460696220398
timespan 00a8a5c3f7bac086c6df1a59b7da7e26eee029a1 0.00308704376221
timespan 17820ac1fd68b22540b4a76c24849312e7f79c58 0.00449585914612
timespan 3352d0d8278c176fa61d82326d7e51dabd2a032e 0.00474214553833
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00511407852173
timespan 29350804a152f35fbef4117a6a434deee760dee9 0.00453996658325
timespan 1966e694bad90686516f99cdf432800fdca39290 0.00457310676575
timespan 95e815d1541bf6f358cfffbe66ab3af0d0c09d09 0.00466680526733
timespan c28097ad29ab61bfec58d9b4de53bcdec687872e 0.00449800491333
timespan 5375ef76b6dc19bb987a8eab45f489e7abd6ccc8 0.00328612327576
timespan 1ecaebc17c517485f0abe45d78a7bc38d58268ad 0.00305986404419
timespan 0e2a8d2c235e4c425c2afa27ca7a0d089e5116ef 0.00470304489136
timespan f5b68d74621aa3616444d8ac07c9052a6030cf31 0.00558614730835
timespan 1cc641954099c249e0e4ef0402da3fd0364d95f0 0.00460195541382
timespan 502845c58c2c863cc56309a21287940ae0f42aaf 0.00444412231445
timespan 4296abf737c7b57969d073b5dfa47c041e22782f 0.00465297698975
timespan 6d363479c97439b921ad2bcba054992d8eda9a0c 0.00269603729248
timespan de1592e729f8f17f431e04338d66ea9cbf60f10a 0.00274205207825
timespan 3e6bf6c89ba8a8b8b189f85975b0fab42bdc6d4a 0.00447797775269
timespan 95ba225d2fecda66129fea8e09e4ef3ef67967a2 0.00436902046204
timespan f597ae7c454f8d38ef01b322ad0cdbaa40040e7a 0.00547099113464
timespan 90b9305857ade3ea2021a4dd2723ccd54b46cf57 0.00496697425842
timespan b0c68924acc44f1f1ed598a8b2b2d4568b02dcfc 0.00427913665771
timespan 61b5df41f1006a3d0ead4e4e6a6a61cb32496959 0.00267481803894
timespan ce09b127d48f83868a45645e246d3b52f4bdecbe 0.00257897377014
timespan 794bb3681babb52a3960b4b4802cb2941ec86aa5 0.002601146698
timespan 77d67ab1e3d05296a7131e197d9d3767fb900bad 0.00414085388184
timespan 10309cbe2800a679343754aa99688bac884f9fac 0.00460410118103
timespan f032e58930733b4d76fabb3398e75d86d881b245 0.0026490688324
timespan d96adb142a1f7ede4d5906eadf01409dbd98b60d 0.0070641040802
timespan 4c87e5e9fc1a564781c398618687a2f5cad0abb8 0.0040819644928
timespan 3acc03b58fc090f39e4021239a795efa3302a155 0.0041229724884
timespan c2fc6ebf83d192af1de8fb65d5778ca5fc90592e 0.00414705276489
timespan 39dfc9ffd3253c48c9af5dd55c4b3e4b4b5e6229 0.00251388549805
timespan 437aa7b54ef6800c19f152c9ddcfebee7dd315e9 0.00417685508728
timespan 3db2991a3bd1f2ca292a463744f4136d61b1faa3 0.00415515899658
timespan 732c0a1fc174dbd3f549df2e96a5dae45900b9d0 0.00424098968506
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00346183776855
timespan 1e7b95c5614637fdcde70eb7f2d109134c95c6bf 0.00249004364014
timespan 06cb3f00aa09252fffcbe8ea8d165a338f803a7e 0.00415396690369
timespan 8ada660e06b787f245667943dc948dafab997e25 0.00252199172974
timespan 20b550ed90307eb97a123e00807de98b8a7bf13b 0.00525808334351
timespan a165fbd61c277745f187eaac7182d9c05d0d1171 0.00468897819519
timespan 851cd04fbcac9538616f1d147d7930db87b8750d 0.0040590763092
timespan cfd1799660639c006d19f3ca7ebd518a1d6e6ca2 0.00256109237671
timespan 27cfac7148112eaa048ea53bbeb10cacab631742 0.00425100326538
timespan a8a2b30f8dba82d690db42ce743475f11be31030 0.00251293182373
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00253510475159
timespan 5dd8b53aacfc461407333cffac2e4acce3337ebf 0.00249814987183
timespan eaa67f3a93d0acb08d8a5e8ff9866f51983b3c3b 0.00433993339539
timespan 1f37ad2bad2f9295271415eea34a6cb99a79575b 0.00247192382812
timespan 0026476a20bfbd08714155bb66f0b4feb2d25c1c 0.00474905967712
timespan c26ab3bbd8b137f99cd83c2c1c0963bcc1a35cad 0.00248908996582
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00417399406433
timespan 4260e7eabc193825e5a09c31c41d9c739703be50 0.00253820419312
timespan e973a64ce098778bb7327fe57d8a607be981cbd3 0.00394296646118
timespan b70158055ed1d6180d8028abe679b0c239c372c5 0.00259494781494
timespan abf749051d8b000946c71a2e216e55eeb49cf414 0.00415110588074
timespan fe39d97644dc1d9ca43e372a80def23eeee66f34 0.00258994102478
timespan 404c735f21d00fee39a13210d54844f3cec069c7 0.00244307518005
timespan d04d5003325c314117f803a6ead6b45503e8dd8b 0.00423622131348
timespan fbdd85a95ef4b3ec95cdc5580b2883d2ad82f597 0.00451803207397
timespan 1382ac8c6624ca5424ef3baa3d79f3d9f051d913 0.00261902809143
timespan 7d9f2b80826508a602a2b4adb20e470d5af19529 0.00429010391235
timespan 9d94ce174298e08402d1271df4e20f4cb50f7340 0.004310131073
timespan e2154fea5da2dd0d1732ff30931723c2973003a0 0.00253891944885
timespan 10309cbe2800a679343754aa99688bac884f9fac 0.00256109237671
timespan f53eac2e4221f1794509de8d786a143b5016901f 0.00412487983704
timespan 15aa0c7e8fbd2923db7041d012e8838d66b9572d 0.00253987312317
timespan 395ea62457ba1302a696ef4bf8c3ebec74b6f0ac 0.00442385673523
timespan 2817850c98d05a2bfe8023ee026d996ef515a85d 0.0042519569397
timespan 395ea62457ba1302a696ef4bf8c3ebec74b6f0ac 0.00247097015381
timespan 584130e068c3f0f36bf0a7ef9308031af8fb6462 0.0047550201416
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00423693656921
timespan 83b84c4e157eee972abbaa81a99395c3b7c6d367 0.00254797935486
timespan 9a84e151813e6605a751da99bf06757a0cb5b278 0.0041811466217
timespan 28903f610228f970292b06382eae94ae10efa9a0 0.00420689582825
timespan a32c5cfee76478050154a15ca6743a532e27b926 0.00415992736816
timespan b741f2520f68d7b8abfecea2d88015fc823ef8bb 0.00430393218994
timespan 4707f92226a773ddf1b2602948b881004c8a96e9 0.00424909591675
timespan fc8d9e6e58db7ca861d6096d684bd0169ffd01cf 0.00496292114258
timespan f597ae7c454f8d38ef01b322ad0cdbaa40040e7a 0.00473403930664
timespan d30f79cf7fef47bd7a5611719f936539bec0d2e9 0.0042839050293
timespan 0026476a20bfbd08714155bb66f0b4feb2d25c1c 0.00406908988953
timespan 8746b7e5d534efa196e92e53c61ec747f4c936a5 0.00439882278442
timespan 8b4753ed1cb27a4a5b8c6cfe938b1d7ec5b5396c 0.00898098945618
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.00806283950806
timespan 3219b5be78da72e80e0918d458b9ece3825a68e1 0.00446319580078
timespan 0da8cbc894c3e556a24253917cfb703f8422388f 0.00451016426086
timespan 77895c1f680568edb1fe3d4e386593e6f40679f6 0.00384116172791
timespan bc60205da2555fc0304c24d2a1b8532bba3350e5 0.00448393821716
timespan b6e2efd8ffb991dd3ea069b7b9286d5e31f97b36 0.00452780723572
timespan 706a95706215cee24eedce10a14654c8763799cb 0.00267910957336
timespan 461742bbd8cc55ac9eefa04baff70c5c64592896 0.00452303886414
timespan 53e56691fe7c82711dc58960df28b221ec2f29e3 0.00265192985535
timespan 668f37d8c8de8ceafa1092495a78aaaa0efef934 0.00443601608276
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00436091423035
timespan 2815f6b98b7a1fc00fc6bbb6d86583c410d86af7 0.00443196296692
timespan f022da4e40566305c0c8f39fd8f4b83dd5368834 0.00499701499939
timespan af53d4aa0b9131f18f84130767ee5b1dcbcb63be 0.00266695022583
timespan 2f9f705a38307c470e3a819ac1f6df7a7fa0ffbc 0.00481700897217
timespan 2aed8cef33a640e55d1a7f9358fc92db260a4de9 0.00419092178345
timespan 1382ac8c6624ca5424ef3baa3d79f3d9f051d913 0.00424098968506
timespan 0707dcc10ec1cfee92b537a96faab0a38f7bc5a1 0.00428891181946
timespan 22ab0e4326f1e9096ffc3217cd20a17829a5c486 0.00435304641724
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00423908233643
timespan 8ada660e06b787f245667943dc948dafab997e25 0.00273418426514
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.00419306755066
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00270700454712
timespan f03ac204449806e98d4e390480277e6542c95161 0.00281596183777
timespan d0226f9e35dab55020fca272f6d56ff5812633fd 0.0101668834686
timespan 7325068e8007fede0cfd8909e0ca401be6875a5c 0.00415921211243
timespan bdf59a109a30762380d851c187b7ec5256d89b72 0.00418090820312
timespan 25250e46745c8169531da0086e6bbc3369795330 0.00266098976135
timespan 1106a1dda2d680438ecfb0bb70fd479c55a1791f 0.00436997413635
timespan 02c8be94d9fa60afd0e8fab82a7f004105a90bee 0.00418186187744
timespan 1b0a69d74c5ab68f9e3505f103f40618a51e5987 0.0043261051178
timespan 77d67ab1e3d05296a7131e197d9d3767fb900bad 0.00268507003784
timespan 4ef47a459efc0cd5b5f9b48f87dcd9277d97129b 0.00441193580627
timespan 0715d58c74869d445849a688c0f3804892a5d6a1 0.00423502922058
timespan db667d12a4034fedb3d483274955503ca4a361e2 0.00462007522583
