timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00158500671387
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0016610622406
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00154900550842
timespan 02db8e85943ffb476112d800c3010e376f2799e3 0.0016040802002
timespan 08a35293e09f508494096c1c1b3819edb9df50db 0.00164413452148
timespan f04b1d726c615672552fa5116aa5b958d8d41676 0.00161194801331
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00152897834778
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00166606903076
timespan c837307a9a2ad4d08ca61a4f1bd848ba3d6890fc 0.00149321556091
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00163793563843
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00143504142761
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00150299072266
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00158190727234
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00166416168213
timespan 6052521b7625e31d4ee9cc706732484fcf850877 0.00150895118713
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0016131401062
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.00152492523193
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00144982337952
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00150418281555
timespan be2793cdd2af9b687e24da064353ecd4681052d2 0.00145101547241
timespan bc60205da2555fc0304c24d2a1b8532bba3350e5 0.00164604187012
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.00141096115112
timespan 3fcfb99ec010d4a8ba364f43169465d91ca39ada 0.00167107582092
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.00143909454346
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00153803825378
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00159692764282
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00151085853577
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00151586532593
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00158905982971
timespan 1c6637a8f2e1f75e06ff9984894d6bd16a3a36a9 0.00149512290955
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00144290924072
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00165820121765
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00141596794128
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00168204307556
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.0016028881073
timespan 00e263ff6806064c016a643c6587b0d607a6a42d 0.00150394439697
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00159597396851
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00157999992371
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00149393081665
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00161290168762
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00155019760132
timespan f2edcbe307792dde01089478537248d17cba8620 0.00173091888428
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0015811920166
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.0015070438385
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00154590606689
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00159001350403
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00152897834778
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00177693367004
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00166296958923
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00154805183411
timespan 40bd001563085fc35165329ea1ff5c5ecbdbbeef 0.001629114151
timespan e77a763321d6cf825534ab228e1dfa33e71447c1 0.00160694122314
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00147294998169
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00178503990173
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00162696838379
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00144100189209
timespan 3bb18d9ab531def40a51e637a236689460f8d373 0.00165295600891
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00157308578491
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.00151515007019
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00167393684387
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00148892402649
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00161790847778
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0014271736145
timespan ae7b4b79bbda7972ec40d8cd085c7875087973cc 0.00164890289307
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00144791603088
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00153803825378
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00161004066467
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00152707099915
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00165295600891
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00158786773682
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00152015686035
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00157809257507
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.0016610622406
timespan 1407c2b75f43d3691c240e28204533da74ee4054 0.00180101394653
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00166893005371
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00146985054016
timespan 4afa8f9e90756f0f919a124a1dfbba19be004edc 0.00155305862427
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00164079666138
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00167393684387
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015389919281
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163006782532
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00164008140564
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00162196159363
timespan 5e796e48332af4142b10ca0f86e65d9bfdb05884 0.0014910697937
timespan e114c448f4ab8554ad14eff3d66dfeb3965ce8fc 0.00166392326355
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00146889686584
timespan f04b1d726c615672552fa5116aa5b958d8d41676 0.00167298316956
timespan 9a61b86ecef7f4f8978d90273acfe0236bae7479 0.00156879425049
timespan f76b2ea6b45eff3bc8e4399145cc17a0601f5c8d 0.00150394439697
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00161409378052
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00162601470947
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00152206420898
timespan bc60205da2555fc0304c24d2a1b8532bba3350e5 0.00159811973572
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.00177097320557
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00169801712036
timespan b00168585f7b81b68f0ef02ffa919c710fb6f592 0.00144505500793
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00152206420898
timespan 6d93f2a0e5f0fe2cc3a6e9e3ade964b43b07f897 0.00159120559692
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00152802467346
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00166296958923
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00146508216858
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0016028881073
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00145792961121
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00149202346802
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00155591964722
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00152397155762
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00154709815979
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00167202949524
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00152397155762
timespan 4a839f86b122140fda5b48dc57e2f0fc170d0356 0.0014820098877
timespan 68b5193fd0f5308baac9d9eed453a89e6925bcf9 0.00162291526794
timespan afc3bf9d346f20c15bd914465c0beae12e0dba2e 0.00147414207458
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00183796882629
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161814689636
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00149607658386
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00160813331604
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00142002105713
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00161695480347
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00151085853577
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00151014328003
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00168085098267
timespan b00168585f7b81b68f0ef02ffa919c710fb6f592 0.00148487091064
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00168299674988
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00157380104065
timespan d30f79cf7fef47bd7a5611719f936539bec0d2e9 0.00149989128113
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00163793563843
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164103507996
timespan 9d8974baddfc0e53300829f37e5fc88b0f5ce61b 0.00150799751282
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.0015971660614
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00169396400452
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00153207778931
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00167512893677
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00177192687988
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00153207778931
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00167202949524
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0015070438385
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00155806541443
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00166010856628
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00151705741882
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.001629114151
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00166296958923
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00144195556641
timespan b7103ca278a75cad8f7d065acda0c2e80da0b7dc 0.00164389610291
timespan 72ab8108eff0514f059c30e2e277c37a9aaf1b04 0.00151610374451
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161409378052
timespan 1625434cebb5e5c4cf7cac668ab24444f9ec05b7 0.00152897834778
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0016028881073
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00167012214661
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00151991844177
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00164103507996
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00163888931274
timespan 1625434cebb5e5c4cf7cac668ab24444f9ec05b7 0.00143909454346
timespan 84582c1dbe026475319df14c19967d1dd0bf751f 0.00179100036621
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00150203704834
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00148105621338
timespan a2092f63a2f91825e2c72496b104e027c2a5b0f0 0.00154590606689
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00163102149963
timespan dd500e1c0fa5792340acd988b4e8a3338cdc609a 0.00150489807129
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00155997276306
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00166606903076
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00154805183411
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00159001350403
timespan 05a8ea5382b9fd885261bb3eed0527d1d3b07262 0.00164818763733
timespan 395ea62457ba1302a696ef4bf8c3ebec74b6f0ac 0.00147199630737
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00165390968323
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00164389610291
timespan 08a35293e09f508494096c1c1b3819edb9df50db 0.0015721321106
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00148987770081
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00145387649536
timespan 7edab1f00ca6b31e11f7eb2e61787ed747420923 0.00165104866028
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00161099433899
timespan 859371c78674de37bb9ae20743117bad002716e1 0.00162410736084
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00170707702637
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00165891647339
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00148797035217
timespan 093f0b067a05c35392acf5a68ae51f414b877d32 0.00166797637939
timespan 162cdc2a8b567050eae25592eeedaf33464a7a76 0.00156402587891
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00165200233459
timespan 2dcc3820e64b3d1a7866b22935c695fd6aa3980a 0.00149512290955
timespan 667be543b02294b7624119adc3a725473df39885 0.00163602828979
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00153994560242
timespan bcf814ab41506290ab1b8158ebda6ee61b4bb579 0.00157403945923
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00164580345154
timespan 0716d9708d321ffb6a00818614779e779925365c 0.0014808177948
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00154209136963
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00168108940125
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.0014820098877
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00150299072266
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00159096717834
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0015070438385
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.00157594680786
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00164008140564
timespan 7f35419a058e19d2b75e962dba149bddedec7606 0.00170493125916
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00157189369202
timespan 437aa7b54ef6800c19f152c9ddcfebee7dd315e9 0.00163292884827
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00154280662537
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00164198875427
timespan d0e2dbb0bac1917d360aaf52c01a2a4b669e8cdb 0.0016450881958
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0016028881073
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00152587890625
timespan 683e725c03a87baaad2623231644e944e537acab 0.00164294242859
timespan 2a5ac580e608daa6d2cd4b6c20326e1518baadd5 0.00148391723633
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00163006782532
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00144600868225
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00165605545044
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00145697593689
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00151395797729
timespan 215bb47da8fac3342b858ac3db09b033c6c46e0b 0.00160312652588
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00160789489746
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00155591964722
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00155806541443
timespan 4ac2bbff5b524a7870db72e80334fa26fee02817 0.00178098678589
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00153517723083
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00159001350403
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0015070438385
timespan 279e901e056c2d8c7d7cf626cc71a1bda80ca343 0.00161004066467
timespan 89d79a520700d1cce8a6d6c0873ae93de21ffcc0 0.00151109695435
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00160694122314
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00161814689636
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00167202949524
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00156593322754
timespan fc4bcf654beeff467f578848a0ac77b9e212366c 0.00162792205811
timespan 3aef3636924191a3e18fabc850c496f7e4110691 0.00153994560242
timespan 0b7f5ada6bdd5e4844b1dc6da915ace79a38c463 0.00167989730835
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00161910057068
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00170493125916
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00145983695984
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00154781341553
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00157499313354
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00164985656738
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00153493881226
timespan 5f573b82f1da8677c86d695538c530d136b6c489 0.00178408622742
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00162291526794
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00161910057068
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00151801109314
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00166916847229
timespan 4dcee7f85df40fc71dcad450a6cbc55190e1253b 0.00159788131714
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00151896476746
timespan 4b2e392816d93bae3b562a1200b0c7a3f3fd76d4 0.00156784057617
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00164079666138
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00155997276306
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00162291526794
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00161099433899
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00151395797729
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00162410736084
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00164008140564
timespan 9c676e003b8932ac49d4d3a18467c0b59e3e3fb6 0.00160503387451
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00152015686035
timespan c837307a9a2ad4d08ca61a4f1bd848ba3d6890fc 0.00160002708435
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00160908699036
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00154495239258
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00172710418701
timespan 9ffd1ae121c4f26fe7f0c45ecdc85fa6ac245bf0 0.00165605545044
timespan e1f463f56b2a3203d08ed5a49e11a775cde98a50 0.00155210494995
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00164604187012
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161695480347
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00153994560242
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00165891647339
timespan 9d00089c4194a6c21c2d95f432a2777dac29d24e 0.00164484977722
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00143194198608
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.0016131401062
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00159502029419
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00164794921875
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00156712532043
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00157284736633
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00161600112915
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00169777870178
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00145697593689
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00164103507996
timespan 3a69aa1b60febf635d84cdca387928f10062450d 0.00156998634338
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00472593307495
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00308799743652
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00161695480347
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00146293640137
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.0014750957489
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00162696838379
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161480903625
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00150895118713
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00157618522644
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00163793563843
timespan 6e9b99384f21dc46400b5347a3eb341f6daeb334 0.00151205062866
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00152015686035
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163292884827
timespan 6632e7ca34bf65b81cadd060000fa794dc91938f 0.00145816802979
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00164294242859
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00157690048218
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00165414810181
timespan 39dfc9ffd3253c48c9af5dd55c4b3e4b4b5e6229 0.00155401229858
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00163698196411
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00163292884827
timespan 9e071a3a594a8964cbefe784f8a6afaa94c0de17 0.00155591964722
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00177621841431
timespan 851cd04fbcac9538616f1d147d7930db87b8750d 0.00163602828979
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00154185295105
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00164794921875
timespan 4dea1daedbe9dc1d643b0f0eb8ab57c7d532f771 0.00164604187012
timespan 5e63673cbc075e2d21cef6bde4c591c263380bee 0.0015881061554
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00150799751282
timespan 77895c1f680568edb1fe3d4e386593e6f40679f6 0.00165796279907
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0017101764679
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00150585174561
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015389919281
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00161290168762
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00165915489197
timespan e114c448f4ab8554ad14eff3d66dfeb3965ce8fc 0.00158095359802
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00149989128113
timespan 74da6152f5b23ae319b48bec60aff34ee65862cc 0.00157713890076
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162601470947
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00153517723083
timespan f7e19157e9c4e0b9bf77b16588e3961fe4b0e2d9 0.00163602828979
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00163292884827
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00176310539246
timespan 162cdc2a8b567050eae25592eeedaf33464a7a76 0.00146198272705
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00153183937073
timespan ae694b0755cd5eed5886ec4d8e658bde9639331d 0.00159382820129
