timespan 348763862f0a868bdc2591812b783206c351bc2f 0.00420689582825
timespan 84b0b577501b6c0162aea7c1353b300e66a9fe4a 0.00403904914856
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00345587730408
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.0031681060791
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00348806381226
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00325608253479
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00474500656128
timespan 7edab1f00ca6b31e11f7eb2e61787ed747420923 0.00888085365295
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00595808029175
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00480008125305
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00330400466919
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00379014015198
timespan 4260e7eabc193825e5a09c31c41d9c739703be50 0.00783205032349
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00279498100281
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00491499900818
timespan 0fdf6a63ef21d8a712f68633ace5ce08cd1914ac 0.00488805770874
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00401997566223
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00284099578857
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00495910644531
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0032000541687
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00296998023987
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00346994400024
timespan 81ecfd4383a1b3f7805215da769e4bb7e368451e 0.00597405433655
timespan 784ef0059227d57909c9d81632b89915adc03c22 0.00510501861572
timespan 35139ef894b28b73bea022755166a23933c7d9cb 0.00762701034546
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00310182571411
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00463509559631
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00316190719604
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00344300270081
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00325989723206
timespan cd0613ba91fbab0c5af2827e308e487e267d28a0 0.00517702102661
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00343108177185
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00310897827148
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00307393074036
timespan 19a448c01aa2e7d55979473b647e282459995b85 0.00511002540588
timespan 39dfc9ffd3253c48c9af5dd55c4b3e4b4b5e6229 0.00764799118042
timespan 88547be1130859cf095ec35f890a1a53eafa9ac2 0.00810194015503
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0028350353241
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00457715988159
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00332999229431
timespan 787d41d9c35c57ef9e4aba799bacefac312149a4 0.00546979904175
timespan 43d6eec5164077cafdcbd2c7bb5bc888e4e526ca 0.00339102745056
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00337696075439
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00310301780701
timespan f6b9b6ccd0440bc448ae4b0267c316b751bcf826 0.00334811210632
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00304818153381
timespan ebcab2a931b194b46b7af052d17915e104a90428 0.00750017166138
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00306510925293
timespan e1a864f0b77f6c89794827a9035355dc8d052622 0.007169008255
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00486516952515
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00350379943848
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00514888763428
timespan d96adb142a1f7ede4d5906eadf01409dbd98b60d 0.00574612617493
timespan e1c03d2c445ffd0b7d000b732c8108a2e9145245 0.00799202919006
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00339698791504
timespan e076fa133a86ed3f260850a0dc70993ae366a649 0.00764799118042
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00476479530334
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00488996505737
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00489902496338
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00473213195801
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00504517555237
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00314521789551
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00327014923096
timespan 9ed4f29f8b6857ffe123d6e41d5c699edc0d62a1 0.00587201118469
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0030779838562
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0030357837677
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00553178787231
timespan 668f37d8c8de8ceafa1092495a78aaaa0efef934 0.00873899459839
timespan eb94d5c2be91b5d6dd995dbadd5ac0c30e3c17a1 0.00769686698914
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00346899032593
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00338196754456
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00494694709778
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00326800346375
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00320196151733
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00336194038391
timespan d69b923df6140a16aefc89546a384e0493641fbe 0.00794386863708
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.0046169757843
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00314593315125
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00527191162109
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.0047128200531
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00295805931091
timespan 6229d318680435e210d96518f4fc6bf0390e3cac 0.00536417961121
timespan ec2b67d5467580f9f9fea7878374ced969f38129 0.00733685493469
timespan 2978e0c34dbebfc46bf96c994436a5790a22017a 0.00477004051208
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00341296195984
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00539994239807
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329899787903
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00332403182983
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00335288047791
timespan a85f2d02e23cd73f8f9a7e5564778deb983ecb2f 0.00833296775818
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.00344491004944
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00371885299683
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00338888168335
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00319600105286
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00296592712402
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00474786758423
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00315999984741
timespan 114d4eefde1dae3983e7a79f04c72feb9a3a7efd 0.00286197662354
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00308799743652
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00325417518616
timespan 2815f6b98b7a1fc00fc6bbb6d86583c410d86af7 0.0055410861969
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00307106971741
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00308990478516
timespan af7166a5d6ddde19c3a7fd202d93ee963ea22132 0.00847315788269
timespan b3c0730cf3f50613e40561e67c871fdb92820cf9 0.00541687011719
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0031259059906
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00467705726624
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00479793548584
timespan 540d3e47795cb7cf660d17fac99e2ad4296c26ca 0.00565791130066
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00591206550598
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00332903862
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0035240650177
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.00292897224426
timespan 6d40f903e9f072ed9ed21889e1520272247f6cc1 0.00531196594238
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00464010238647
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00305199623108
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00495886802673
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00541496276855
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00480318069458
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.0046079158783
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00343990325928
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00297212600708
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00243806838989
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00271701812744
timespan dca7d04102c326cf00ed5aac983d712827329f31 0.00472807884216
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00298690795898
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00345993041992
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.0034761428833
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333690643311
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00494885444641
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00304317474365
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00310397148132
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00490999221802
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00477194786072
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00326299667358
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.003093957901
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00310587882996
timespan 5d23e965603269f7674c2fc33318f5d5af406f6f 0.0078718662262
timespan 23b23be9da2519c88f11c084310bcc0bf14417f8 0.00560188293457
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00294399261475
timespan e114c448f4ab8554ad14eff3d66dfeb3965ce8fc 0.00834798812866
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00308895111084
timespan 2659fc519890c924f82b4475ddd71b058178d02b 0.00781106948853
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00315093994141
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.0048520565033
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00473809242249
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00334596633911
timespan 55da3f56239d2acf0ec75f787f59ad0673af5057 0.00762486457825
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00452089309692
timespan b2029ba5ea1042d78c96d3888897571eea8c27fa 0.00421094894409
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00302600860596
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00366497039795
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0032479763031
timespan c28097ad29ab61bfec58d9b4de53bcdec687872e 0.00778603553772
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00347089767456
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00322389602661
timespan abf749051d8b000946c71a2e216e55eeb49cf414 0.00819802284241
timespan d094700e379f0fb3b543e25c77f8e4b3e068f057 0.00753211975098
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00324583053589
timespan 93ac1946cb917abc4735cdd1ee5fb7e3c6e164de 0.0073070526123
timespan 014a1aa3f7a2c6578a3fa48e3dd84f775925489f 0.0232708454132
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00298690795898
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.0047709941864
timespan ae5ffa6599c837509139132ef41c7856f33a50f7 0.00472187995911
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00446605682373
timespan 5dca477752fc50226595c6a93528eaf3297dbcf8 0.00480794906616
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00537896156311
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00347709655762
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00284481048584
timespan 13682ac418603aa0966369d46bbf282f562acf47 0.00457692146301
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00349402427673
timespan e794a80eb109162d579df51db6d52e223bb0e9be 0.00836992263794
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00293493270874
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00337100028992
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.00475001335144
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00329804420471
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00516486167908
timespan 9ffd1ae121c4f26fe7f0c45ecdc85fa6ac245bf0 0.00544476509094
timespan edd6ebda641b723cc1bc537c49099c1d5a458138 0.00833702087402
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00293302536011
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00302910804749
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00304007530212
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00347709655762
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00495290756226
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00308203697205
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00490498542786
timespan 38c07d9eb6f585cb2e363aa8d83443b1b9fcc722 0.00751090049744
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0033860206604
timespan ac9c957760424d463fbc0a28712e09dcd11a9415 0.00493693351746
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0031430721283
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0034761428833
timespan 9b41f9c0d7bce732d9af75c3b13bd58e9ce2a1e1 0.00908398628235
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00488877296448
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00514602661133
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00293517112732
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00265407562256
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00435090065002
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00307703018188
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00316905975342
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00330805778503
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00301599502563
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.0028350353241
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0030210018158
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00817680358887
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00314998626709
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00276589393616
timespan 6b0f4d999089662690c5233e0ddea57d297a9a0a 0.00508093833923
timespan 10309cbe2800a679343754aa99688bac884f9fac 0.00545907020569
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00335693359375
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0031578540802
timespan 584130e068c3f0f36bf0a7ef9308031af8fb6462 0.00499200820923
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00339293479919
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00303888320923
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00418090820312
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0034499168396
timespan 08a35293e09f508494096c1c1b3819edb9df50db 0.00484609603882
timespan 3fcfb99ec010d4a8ba364f43169465d91ca39ada 0.00516605377197
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.002690076828
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.0059700012207
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00841593742371
timespan 7320828c9153b2a9848d6bc45d3544236b22fc48 0.00454688072205
timespan 295df4a5051a775dd5a1e5a8b7410d884bbbb74b 0.0046820640564
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00499200820923
timespan cd6d91089c7e219a7f4e86e3c2d57f936d367689 0.00551295280457
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00292897224426
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00324392318726
timespan 5e796e48332af4142b10ca0f86e65d9bfdb05884 0.00391578674316
timespan f4904ffc386432fe314a91609597028323de8e7f 0.00393486022949
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00430488586426
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00265097618103
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.0222120285034
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00359010696411
timespan 640bacfb48aefac1f91028c01603e5c78d4f63ca 0.00538086891174
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00484418869019
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00340008735657
timespan fffb8e85796e61b713c68833d9f84ef0958681aa 0.00699210166931
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.004234790802
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00288200378418
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00501704216003
timespan 3f4ed2f1010b876ed91f61416a6515fd5b7758b1 0.00500822067261
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00302195549011
timespan c08d9955148bc0199789922ca232a77b69003980 0.00596880912781
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00480985641479
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00273180007935
timespan 2a7541babb57434e5631ffa2b5639e24f8ce84fc 0.00437307357788
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00833892822266
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00288391113281
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.00399804115295
timespan 6d93f2a0e5f0fe2cc3a6e9e3ade964b43b07f897 0.00608015060425
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00283813476562
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00272297859192
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00330591201782
timespan d64ce8d6017f0d3ab6d528cf5dfd616ae05c32b4 0.00682497024536
timespan 97e01b6f38ed3790a7fed91dda9b2f288222e77d 0.00521492958069
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00289607048035
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00350284576416
timespan 62362fbf882221470f099d8d0a119df93ce19831 0.00483012199402
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00341081619263
timespan fe2ef495a1152561572949784c16bf23abb28057 0.0056471824646
timespan 4c87e5e9fc1a564781c398618687a2f5cad0abb8 0.00822901725769
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00277495384216
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00549507141113
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0032479763031
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00275301933289
timespan ae5ffa6599c837509139132ef41c7856f33a50f7 0.00495004653931
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00276207923889
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00295495986938
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00461912155151
timespan efbc0848b836a9de4b0c18c93ec052d87647fb06 0.00756502151489
timespan acca5b51d1713598f4e5a9e2c571e22bffbc235f 0.00427794456482
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00333213806152
timespan fab19abfc186474354d059987002dfd06da3ddce 0.00789022445679
timespan c9f13c16144065a9ebccb216f3ec832b33e1693c 0.00496387481689
timespan 6216f8a75fd5bb3d5f22b6f9958cdede3fc086c2 0.00565004348755
timespan af7166a5d6ddde19c3a7fd202d93ee963ea22132 0.00470900535583
timespan 50336bc687eb161ee9fb0ddb8cf2b7e65bad865f 0.00490403175354
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00340390205383
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00338006019592
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00351095199585
timespan 4f2706558a59b0c71f4a31a81345052fc8623919 0.00764417648315
timespan 8da4dabfaeb4a44681c9777c85db39140e3e12e6 0.00462603569031
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00337815284729
timespan ad1bf290f3ae791d4ca98700eafe4daf341b103c 0.00467896461487
timespan ecb7937db58ec9dea0c47db88463d85e81143032 0.00468111038208
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00554394721985
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00598192214966
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00556015968323
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00317096710205
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00300288200378
timespan 6643521711328a1e282daf5a5da43970eb11a089 0.00866198539734
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00508403778076
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00343203544617
timespan c9f13c16144065a9ebccb216f3ec832b33e1693c 0.00457715988159
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00442600250244
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00536704063416
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00348401069641
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00345802307129
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00290584564209
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00430798530579
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00334692001343
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.00466108322144
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00301289558411
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00446200370789
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00713992118835
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00465202331543
timespan 9e071a3a594a8964cbefe784f8a6afaa94c0de17 0.00575709342957
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0033597946167
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0112268924713
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00327205657959
timespan 7f35419a058e19d2b75e962dba149bddedec7606 0.00763297080994
